2846,0.9118472228083812,2,1988.5,94.5,Lasioglossum
2564,0.885929614122193,4,2443.0,871.1785121316985,Agapostemon
3967,0.9500716170711428,4,2252.5,548.6130239066514,Agapostemon
4673,0.9269967949484232,4,2173.5,528.4167389475848,Lasioglossum
4161,0.977076265372167,1,3683.0,0.0,Lasioglossum
7463,0.671992518466815,4,1875.75,1202.0947082073026,Lasioglossum
14217,0.7202188069369124,4,2323.75,1034.5714994624586,Lasioglossum
2923,0.9103576019391323,3,1742.3333333333333,169.1278280538783,Lasioglossum
3501,0.90556169529588,3,2514.0,790.5306234844205,Osmia
12186,0.9297532832328527,1,1351.0,0.0,Lasioglossum
2661,0.9109295362218552,3,1866.3333333333333,376.4804849597858,Bombus
3024,0.972759783924481,4,2138.25,575.4717086877512,Osmia
2130,0.9376903916725957,5,2210.6,935.1225802000506,Osmia
3560,0.9499626026752547,6,1878.0,615.4060989839691,Agapostemon
10305,0.8769308234391516,2,6280.0,2370.0,Agapostemon
2948,0.906336740462528,3,1670.0,393.0674242416942,Lasioglossum
2901,0.9119185883643529,3,2287.3333333333335,462.7291024154653,Osmia
3136,0.9632439896735795,4,2529.0,729.4940027169517,Osmia
3028,0.9617744598758304,5,2340.4,519.068627447277,Osmia
9350,0.729764385197544,3,2390.0,585.8059974656001,Agapostemon
5818,0.9466050232175921,4,1941.25,992.7052369661399,Lasioglossum
8643,0.47886260336926156,1,1522.0,0.0,Lasioglossum
3242,0.9090459541446949,3,2493.3333333333335,361.9966236797735,Osmia
3433,0.9500114943313874,3,1885.3333333333333,304.37513404058194,Lasioglossum
10299,0.8127703968167426,6,3325.6666666666665,3115.049740997548,Lasioglossum
2896,0.9419840709457189,6,1894.6666666666667,540.588157061876,Lasioglossum
7473,0.9646053227539554,2,1311.5,5.5,Lasioglossum
3425,0.9638617544056087,4,2362.0,743.7704619034021,Osmia
9037,0.6577435110508975,3,1756.3333333333333,352.20669436504977,Lasioglossum
8540,0.7959265698831797,3,1448.6666666666667,201.89491215866624,Lasioglossum
